,#_Households_Per_County,Food_Security_Rate,Food_Insecurity_Rate,Median_HH_income,County,State,FIPS,#_of_Food_ Insecure_ Persons,Low Threshold in state,Low Threshold Type,High Threshold in state,High_Threshold_Type,%_FI_≤_Low_Threshold,%_FI_Btwn_Thresholds,%_FI_&gt_High_Threshold,2018_Child_food_insecurity_rate,#_of_Food_Insecure_Children_in_2018,%_food_insecure_children_in_HH_w/HH_incomes_below_185_FPL_in_2018,%_food_insecure_children_in_HH_w/HH_incomes_above_185_FPL_in_2018,2018_Cost_Per_Meal,2018_Weighted_Annual_Food_Budget_Shortfall
100,7889.0,82.7,17.3,37027.0,Mitchell County, GA,13205,3880.0,130%,SNAP,185%,Other Nutrition Program,60.1%,13.0%,26.8%,23.7%," 1,240 ",64%,36%,$2.86,1875000
101,9803.0,88.1,11.9,54050.0,Monroe County, GA,13207,3210.0,130%,SNAP,185%,Other Nutrition Program,42.8%,22.2%,35.0%,13.3%, 750 ,87%,13%,$2.97,1613000
102,3039.0,84.2,15.8,40728.0,Montgomery County, GA,13209,1430.0,130%,SNAP,185%,Other Nutrition Program,48.8%,16.1%,35.1%,22.0%, 420 ,74%,26%,$2.88,696000
103,6656.0,89.3,10.7,62530.0,Morgan County, GA,13211,1950.0,130%,SNAP,185%,Other Nutrition Program,37.6%,23.9%,38.5%,14.2%, 580 ,61%,39%,$3.09,1021000
104,14081.0,87.2,12.8,45238.0,Murray County, GA,13213,5050.0,130%,SNAP,185%,Other Nutrition Program,50.0%,29.1%,20.9%,18.5%," 1,830 ",100%,0%,$2.92,2498000
105,72924.0,83.1,16.9,45389.0,Muscogee County, GA,13215,33310.0,130%,SNAP,185%,Other Nutrition Program,58.0%,12.1%,29.9%,21.8%," 10,650 ",63%,37%,$3.25,18300000
106,36626.0,85.8,14.2,53309.0,Newton County, GA,13217,15170.0,130%,SNAP,185%,Other Nutrition Program,52.1%,13.4%,34.5%,19.0%," 5,410 ",55%,45%,$2.93,7514000
107,13093.0,92.9,7.1,88308.0,Oconee County, GA,13219,2620.0,130%,SNAP,185%,Other Nutrition Program,23.4%,18.7%,58.0%,9.8%, 980 ,57%,43%,$3.49,1546000
108,5621.0,87.6,12.4,44927.0,Oglethorpe County, GA,13221,1840.0,130%,SNAP,185%,Other Nutrition Program,50.9%,24.0%,25.1%,19.0%, 600 ,81%,20%,$3.28,1020000
109,52389.0,91.0,9.0,66467.0,Paulding County, GA,13223,14030.0,130%,SNAP,185%,Other Nutrition Program,36.6%,24.7%,38.7%,12.4%," 5,190 ",69%,31%,$3.04,7217000
110,10103.0,83.9,16.1,42802.0,Peach County, GA,13225,4340.0,130%,SNAP,185%,Other Nutrition Program,57.9%,16.1%,26.0%,21.3%," 1,230 ",71%,29%,$3.60,2644000
111,11841.0,89.5,10.5,64512.0,Pickens County, GA,13227,3250.0,130%,SNAP,185%,Other Nutrition Program,35.2%,29.5%,35.3%,14.3%, 910 ,99%,2%,$3.25,1790000
112,7072.0,85.4,14.6,44167.0,Pierce County, GA,13229,2790.0,130%,SNAP,185%,Other Nutrition Program,50.2%,19.6%,30.1%,21.1%," 1,010 ",79%,21%,$2.83,1334000
113,6106.0,89.5,10.5,58765.0,Pike County, GA,13231,1900.0,130%,SNAP,185%,Other Nutrition Program,35.2%,23.2%,41.6%,14.3%, 620 ,73%,27%,$2.86,920000
114,15011.0,86.4,13.6,43491.0,Polk County, GA,13233,5670.0,130%,SNAP,185%,Other Nutrition Program,51.7%,29.1%,19.2%,19.2%," 2,080 ",98%,3%,$2.83,2717000
115,3817.0,82.1,17.9,38770.0,Pulaski County, GA,13235,2020.0,130%,SNAP,185%,Other Nutrition Program,58.8%,8.6%,32.6%,27.9%, 560 ,65%,35%,$3.00,1026000
116,8660.0,87.4,12.6,51245.0,Putnam County, GA,13237,2710.0,130%,SNAP,185%,Other Nutrition Program,47.8%,31.7%,20.5%,20.1%, 880 ,94%,6%,$2.88,1321000
117,934.0,82.0,18.0,30000.0,Quitman County, GA,13239,410.0,130%,SNAP,185%,Other Nutrition Program,62.9%,15.0%,22.1%,30.0%, 130 ,58%,42%,$3.09,214000
118,6563.0,85.5,14.5,40902.0,Rabun County, GA,13241,2380.0,130%,SNAP,185%,Other Nutrition Program,53.1%,24.4%,22.6%,21.6%, 600 ,100%,0%,$2.89,1163000
119,2616.0,78.6,21.4,30914.0,Randolph County, GA,13243,1520.0,130%,SNAP,185%,Other Nutrition Program,78.1%,2.8%,19.1%,33.1%, 600 ,53%,47%,$3.24,833000
120,72165.0,82.7,17.3,40644.0,Richmond County, GA,13245,34950.0,130%,SNAP,185%,Other Nutrition Program,64.7%,9.3%,26.0%,23.8%," 11,190 ",55%,45%,$3.00,17734000
121,30521.0,88.1,11.9,57049.0,Rockdale County, GA,13247,10560.0,130%,SNAP,185%,Other Nutrition Program,54.1%,16.5%,29.5%,16.5%," 3,730 ",56%,45%,$3.04,5433000
122,1877.0,84.4,15.6,41276.0,Schley County, GA,13249,810.0,130%,SNAP,185%,Other Nutrition Program,53.4%,22.1%,24.5%,21.6%, 270 ,78%,23%,$3.07,421000
123,5257.0,83.8,16.2,37588.0,Screven County, GA,13251,2260.0,130%,SNAP,185%,Other Nutrition Program,60.6%,20.7%,18.7%,25.1%, 770 ,70%,30%,$3.08,1178000
124,3325.0,82.8,17.2,34338.0,Seminole County, GA,13253,1450.0,130%,SNAP,185%,Other Nutrition Program,59.3%,13.2%,27.5%,26.2%, 470 ,68%,32%,$3.15,773000
125,24137.0,84.1,15.9,42671.0,Spalding County, GA,13255,10320.0,130%,SNAP,185%,Other Nutrition Program,56.3%,19.9%,23.8%,22.3%," 3,460 ",74%,26%,$2.85,4979000
126,9468.0,85.6,14.4,43416.0,Stephens County, GA,13257,3700.0,130%,SNAP,185%,Other Nutrition Program,48.4%,25.6%,26.0%,19.4%," 1,120 ",88%,12%,$2.82,1767000
127,1826.0,79.8,20.2,25385.0,Stewart County, GA,13259,1220.0,130%,SNAP,185%,Other Nutrition Program,53.9%,1.8%,44.3%,29.7%, 240 ,47%,53%,$3.18,656000
128,11758.0,81.8,18.2,36205.0,Sumter County, GA,13261,5520.0,130%,SNAP,185%,Other Nutrition Program,62.6%,11.5%,25.9%,25.9%," 1,830 ",55%,45%,$3.07,2871000
129,2766.0,84.5,15.5,36213.0,Talbot County, GA,13263,990.0,130%,SNAP,185%,Other Nutrition Program,74.7%,8.1%,17.2%,22.0%, 250 ,66%,34%,$3.18,533000
130,612.0,80.7,19.3,31797.0,Taliaferro County, GA,13265,320.0,130%,SNAP,185%,Other Nutrition Program,69.1%,11.4%,19.5%,31.0%, 70 ,51%,49%,$3.38,183000
131,8237.0,84.3,15.7,38034.0,Tattnall County, GA,13267,3990.0,130%,SNAP,185%,Other Nutrition Program,44.5%,15.3%,40.3%,21.7%," 1,140 ",85%,15%,$3.01,2035000
132,3437.0,81.8,18.2,33442.0,Taylor County, GA,13269,1490.0,130%,SNAP,185%,Other Nutrition Program,68.8%,14.0%,17.2%,24.3%, 410 ,81%,19%,$3.06,773000
133,4931.0,82.4,17.6,30288.0,Telfair County, GA,13271,2840.0,130%,SNAP,185%,Other Nutrition Program,52.6%,14.1%,33.3%,28.4%, 780 ,68%,32%,$2.93,1406000
134,3247.0,79.9,20.1,38015.0,Terrell County, GA,13273,1780.0,130%,SNAP,185%,Other Nutrition Program,70.0%,3.9%,26.1%,30.9%, 640 ,54%,46%,$3.08,929000
